IDX_STUDENT,COD_PROGRAMA,JORNADA,DURACION,PERIODO_INGRESO,ESTADO_CIVIL,ESTRATO,CONDICION_EXCEPCION,TIPO_COLEGIO,RANGO_INGRESOS,RANGO_GASTOS,TIPO_VIVIENDA,PUNTAJE_ICFES,PCN,PLC,PMA,PSC,PIN
STUDENT_257,-0.9992509,-0.031552512,-0.026373196,-0.66557866,-0.051500496,-0.07239272,0.018152058,-0.01600748,-0.9771094,-0.97999007,-0.9609466,-0.3512609,-0.70686424,-0.18789455,-0.20103185,0.013730379,-0.27204743
STUDENT_1223,0.023343474,0.02541757,0.031321604,0.86222786,-0.039282285,-0.9000692,-0.009949899,-0.023531925,0.02909563,0.056524176,-0.028523311,1.1938843,1.2163054,0.68151224,0.645896,0.5506037,1.6408592
STUDENT_1618,0.022459056,0.97864324,1.0015424,-0.08675933,-0.020791704,-0.96823597,-0.003631479,-0.025401957,0.018247383,-0.0015824698,-0.9546984,0.054944735,0.49383986,-0.63282055,-0.1581669,-0.16602015,0.7554102
STUDENT_1518,0.042001735,0.9946397,1.0007899,-0.69531196,-0.029889124,0.07992567,-0.027877845,1.9703718,0.98269343,0.98106414,-0.98517805,0.716103,0.6963671,0.77600354,0.0016335957,0.48449674,0.990784
STUDENT_185,-0.95562273,0.02274235,0.05676413,-0.5536698,-0.012494176,0.08272346,-0.04947085,0.022363383,0.02628438,0.022894088,-0.9902774,-0.09331706,0.26832494,-0.9343078,0.2942842,-0.04216644,-0.055687826
STUDENT_1487,-0.012375149,-0.0044092415,0.0908342,-0.4858884,-0.039502952,0.0048454553,0.0075273747,0.9594791,1.049821,1.039348,-0.93123835,0.50314254,-0.08039297,0.012747044,-0.17070252,-0.22630347,2.39122
STUDENT_8,-0.047415424,-0.006575565,0.01261482,0.7463293,-0.0072130775,1.0680063,-0.04694929,1.0782349,-0.15004726,-0.13021825,0.112045914,1.51676,1.5508758,0.9703405,2.8828614,-0.47564527,1.1738163
STUDENT_25,0.15974343,1.0142691,0.037257936,0.84978706,0.044114884,0.05285041,-0.023973025,0.9085157,1.028179,1.0328945,-0.9432605,1.2614634,2.147467,0.67114127,0.08080222,1.7974262,0.34036446
STUDENT_29,0.17800759,0.9546142,0.022730466,0.79172975,0.006572538,-0.9748374,-0.041882403,0.104388356,0.014770703,-0.010282075,0.04077138,-0.6254743,-0.43017888,-0.58594286,-0.79334474,-1.0497235,0.464968
STUDENT_32,0.2374773,1.027797,-0.011014294,0.91622823,-0.07155731,-1.0097278,0.003921726,-0.004999455,-0.016395641,0.00012728944,-0.00017692149,2.5357401,2.3362615,2.7990274,1.7131171,1.5314059,1.9247952
STUDENT_34,0.18848959,0.968429,0.0266187,0.7479702,-0.059023093,0.06220354,-0.044320405,-0.038084146,0.0072421525,0.013297502,-0.91573197,-0.56348395,-1.0487007,-0.09566077,-0.61390024,0.07147608,-0.51345164
STUDENT_42,0.27145344,0.9356201,-0.08250089,0.84820503,0.9087808,0.0060557276,0.018463425,0.9311149,0.99812156,0.99659353,2.9316769,1.1780078,0.69537264,1.3870106,1.0074759,0.97116476,0.7234862
STUDENT_82,-1.067284,0.053079654,0.0048030354,-0.6188276,0.03999525,0.047809273,0.08669532,0.015925098,-0.07340978,-0.06814681,-1.0952681,2.09629,1.4366693,1.5975175,1.8191845,1.5670223,1.973663
STUDENT_89,-1.0602597,0.027325224,-0.0054867454,-0.8833894,0.035879087,1.0969216,-0.032384478,-0.0065672025,0.025668846,-0.019548323,3.0696018,-0.40707716,0.029941158,-0.8721056,-0.3076112,-0.16438904,-0.4117713
STUDENT_90,-1.0025262,0.052754838,0.01864015,-0.57841116,-0.026518034,1.0102626,-0.0017784303,0.95699584,0.9971934,1.0143481,0.023081511,-0.070695795,0.5189758,-0.37547833,-0.85645324,0.62664527,-0.24270229
STUDENT_99,-1.0697675,0.12203414,0.01693185,-0.5719209,0.010311124,0.11565389,-0.02922707,1.0379722,3.0042527,3.0466053,0.07518475,2.714352,2.8333013,1.6131178,1.684535,1.2833811,3.4364724
STUDENT_195,0.28025874,0.9920319,0.007994179,0.6779127,0.0334502,0.0041625574,0.030997276,-0.049218412,0.027046936,0.002973307,-1.0081434,2.0259383,1.8131244,2.0757005,2.174187,1.4726077,0.50927615
STUDENT_300,-0.008495855,0.015022487,-0.029176306,0.8142818,-0.04616299,1.0625317,0.0075670267,0.91031694,1.9225878,1.9314215,-0.029143736,2.0291674,1.6407608,0.97386086,2.8610373,1.5538186,0.7399477
STUDENT_318,-0.9894241,-0.050487068,-0.04941028,-0.7237142,-0.02790636,-0.005359724,0.031115927,0.0078081526,1.0363533,1.0253538,-1.0203942,-0.717484,-0.17120776,-0.3579875,-1.0976121,-0.98150456,-0.015413255
STUDENT_321,-1.087715,-0.07260684,-0.06987044,-0.7723376,-0.0064607924,-1.065087,0.0039712274,0.98558974,1.9844509,1.9624075,-0.94418114,-0.37827948,-0.28082967,0.13971798,0.16488428,-1.014737,-0.37830755
STUDENT_322,-0.9967326,0.013019939,0.031659145,-0.7070608,0.01883856,0.9458506,-0.0020465767,-0.053006995,0.97042185,1.0258677,-0.9930199,0.044937022,-0.4522205,0.87261164,0.33477455,-0.12343513,-0.19487713
STUDENT_332,-1.0221812,0.0045134025,0.048044343,-0.57585126,-0.000793117,-0.91473496,-0.02739305,1.059233,-0.01596228,-0.020735603,-0.89248484,-0.21763413,-0.06800539,-1.1307801,0.111425474,-0.47257388,0.6210121
STUDENT_556,-0.0458721,0.019282822,0.005520966,0.31970248,0.02934601,0.10717404,0.011404076,1.929255,0.09848826,0.11604901,-0.8754129,1.6234659,1.9153185,1.1612701,1.3879293,0.52531344,1.5405208
STUDENT_575,0.018809851,0.016306963,0.02902564,0.3631969,0.051467996,-0.0024911165,-0.0089420965,-0.054199647,-0.009996129,0.0020196475,-1.0268662,0.86940503,0.8626079,1.2082733,1.058418,0.32377878,0.068019725
STUDENT_589,0.20958287,0.97945184,0.045798082,0.70135176,-0.019911932,0.037290692,0.049165018,-0.035591852,1.9244987,1.9362714,-0.97621924,0.8010266,1.1596119,1.3134135,0.28422472,0.52164394,0.09672268
STUDENT_590,0.2018517,1.0360601,0.016248357,0.69977134,-0.029176416,-0.9704857,-0.048913486,0.032078315,0.9225578,0.96270925,-1.0294439,-0.09589057,-0.3054419,-0.30669138,0.7081624,-0.2389801,-0.28017315
STUDENT_591,0.32034582,1.0205015,0.17385161,0.64383966,-0.078911036,-0.9465527,-0.07415687,0.06292234,0.8322676,0.8898344,-0.97533673,-3.0393426,-0.6016855,-1.1888597,-0.27286336,-4.766792,-4.6121125
STUDENT_593,0.052095693,-0.002934697,-0.0017343499,0.349244,-0.011059645,0.9792641,-0.008965663,-0.013106238,1.9649137,1.9541552,0.042825356,0.53988606,0.8308186,0.16123192,0.1787899,0.25989667,0.6547184
STUDENT_600,0.12112473,1.0432755,0.016859885,0.77350736,0.92712194,-1.0048664,-0.05008456,0.05346373,0.022990214,0.04133213,-0.9372143,-0.18956576,-0.7603653,0.6232283,0.1621389,-0.4840695,-0.28353631
STUDENT_601,0.052163552,0.06578275,0.001828108,0.48097435,-0.04384425,0.986953,0.068087734,-0.06810349,2.9320242,2.8925874,-0.08749719,1.5483518,1.5964645,2.0325665,1.7982054,0.5326833,0.3436345
STUDENT_602,-0.018213965,0.05138472,0.029456075,0.3980185,-0.00958925,0.0033478215,-0.030101188,0.9841515,0.019005494,0.010850985,-0.9025558,0.7877251,0.52349013,1.0996789,0.62467116,0.9174146,0.0124270795
STUDENT_651,0.23847413,0.9834824,0.021357488,0.8481849,-0.05880328,-0.021629795,-0.10985207,1.0495414,0.055940747,-0.023893159,2.9006424,0.23972724,0.2639131,0.26434362,-0.6388601,-0.16352539,1.2288897
STUDENT_791,-0.07119432,1.0716065,0.9604837,0.5347886,0.02288722,-0.9562999,-0.07735379,0.84882516,-0.0032615494,0.0059474744,0.9838365,2.521897,2.7351792,2.2505362,2.3392477,1.4192028,1.4873561
STUDENT_813,-0.0065310923,0.07670723,0.0018505119,0.6347713,0.0071906494,-1.0328225,-0.08366714,0.9344433,0.977272,0.9690158,-0.08280526,1.315893,1.1584641,2.1647406,0.9966008,0.93194747,0.16897218
STUDENT_814,0.07278172,0.0032257559,0.0014657825,0.6874633,-0.0027276492,1.0400414,0.023489513,0.006330285,1.9966124,1.9743265,-0.016580746,0.9545058,1.2790517,1.1527007,0.14948899,0.75624406,0.60702276
STUDENT_815,0.26048285,1.0753633,0.013473634,0.629305,2.0018501,0.038824454,0.044479854,-0.061670925,0.9907424,1.0615231,-0.85251266,0.0026825452,0.22467153,-0.13261916,0.10025798,0.3191547,-0.59611714
STUDENT_818,0.038070392,-0.061859187,-0.009109091,0.623447,-0.015601535,-0.9368526,0.029928379,0.00882202,0.027382376,0.031376425,-0.021755658,0.96322006,1.4614989,0.84935474,0.74511856,0.18483071,0.60458696
STUDENT_826,0.04254594,0.99367064,1.0012316,0.56384486,0.0007625866,-1.0312773,0.060724698,-0.012328815,-0.9932736,-0.9553693,-0.93743676,0.27927393,0.6563886,0.5620525,-0.29314065,0.16254836,0.19501539
STUDENT_827,-0.02329893,1.0252352,1.0320251,0.53096014,-0.015609789,-0.008129239,-0.022298314,-0.08527681,0.025000663,0.034987915,0.02913338,0.2194309,0.24644959,0.39671552,-0.09137277,0.08707281,0.27519682
STUDENT_866,-0.016540471,1.0212313,0.98185474,0.14116088,-0.044123355,-1.0043758,-0.02912648,0.994177,-0.002439646,0.017775003,-0.96073526,0.104936376,0.48156995,-0.28723827,-0.1150956,-0.03575673,0.4888523
STUDENT_869,-0.042351652,0.9070105,0.93203855,-0.017563868,-0.070981234,-0.90045416,-0.08458539,0.96796215,0.04192695,0.02796391,2.0118337,-0.28750953,0.13057393,-0.5589501,-0.5967773,-0.5760862,0.5392237
STUDENT_872,-0.009340162,1.0031668,1.0406902,0.16627103,0.011829582,0.00600715,-0.016366594,0.9433827,2.0337863,2.0239375,0.010247037,0.5504429,0.1769459,0.35867965,0.62794626,0.5845384,0.32896736
STUDENT_886,-0.08511737,1.0083678,1.0597914,0.092416525,0.041277964,0.036342725,-0.054911308,0.93143725,2.9271207,2.9285715,-0.89807975,0.86455274,0.6433167,-0.5365402,1.000642,0.082647644,1.9773146
STUDENT_895,-0.003972235,-0.03119472,0.01228445,0.22896945,0.022765515,-0.03754525,-0.052339397,-0.024591096,0.006798608,-0.0061217956,1.03969,-0.071230166,-0.061629713,-0.02426896,-0.13437523,0.07404571,-0.18422623
STUDENT_898,-0.031214941,0.01169086,0.070983194,0.28830373,-0.027403379,0.95045495,-0.016466849,1.0620847,0.88951665,0.8855843,-0.83210987,0.29684147,0.20121767,0.080438495,0.69777495,-1.0030073,1.2734977
STUDENT_900,0.015719052,0.9609855,0.9910138,0.121889845,0.0040901275,0.024419561,-0.011116422,-0.01629385,-0.05151745,-0.014984358,-1.0080601,-1.1422194,-0.46984354,-1.4603546,-0.47013617,-0.46389592,-1.6799318
STUDENT_901,0.0011196928,-0.018902432,0.0032356344,0.29978055,0.0050318213,0.07269259,-0.026898183,1.0018768,1.0293739,1.0536414,1.9873842,0.2976084,-0.34634298,0.6093144,0.3037523,0.46168157,0.2017933
STUDENT_903,0.032806966,1.0550488,1.0302243,0.6005573,-0.015090021,0.07426727,-0.010332993,0.06419256,0.0037077982,0.03765874,-0.9646912,0.83166665,1.3485771,0.9350029,0.22255382,1.1362969,-0.15341486
STUDENT_904,-0.041566048,0.98581356,0.9541534,0.1680935,-0.056471866,-0.9855614,0.05386573,-0.021296661,-0.9651716,-0.9647466,-0.03340827,-0.35603017,-0.07303873,-0.09748469,-0.55912447,-0.51824623,-0.01467646
STUDENT_909,-0.03974763,0.89137685,0.94973946,0.102101356,-0.04073142,-0.8345171,-0.02634164,1.0283507,0.06466846,0.0622056,3.113694,-0.1280636,0.11331678,-0.6949216,0.07758671,-0.66164726,0.6939274
STUDENT_910,-0.084426165,0.94752735,0.9258765,0.055002626,-0.061613772,0.009514764,-0.0620609,1.9365269,0.013867246,0.025097568,3.0478127,0.7840507,0.93011457,0.15771236,0.90621626,0.60131896,0.5183263
STUDENT_912,0.030920293,0.9111846,0.9821477,0.17589858,0.10931504,1.1330345,-0.083477505,-0.109599605,0.96346456,0.94850534,-0.12558961,1.2480003,0.21387643,-0.16898924,0.6908552,1.0645525,2.7971065
STUDENT_913,0.0048221024,0.9696683,1.0438342,0.17658716,0.0018221858,-0.0700948,-0.008774391,-0.07795033,-0.043550298,-0.027128678,-0.94391435,0.96826094,1.1549453,0.08105941,0.809192,0.7143631,1.0243796
STUDENT_914,-0.0005076369,0.0020414041,0.028974604,0.28474393,-0.0587369,-0.96448505,-0.0061098738,0.9890597,0.06601115,0.06317027,-0.9141941,-0.5353738,-0.52012515,-0.17203459,-0.76196,-0.18282041,-0.5056583
STUDENT_915,0.023686755,-0.000818382,-0.015527565,0.16812912,0.03203481,-0.92639214,-0.05091083,-0.0058770142,-0.9515678,-0.95706505,0.03730537,0.59399635,0.81374437,-0.17587365,1.0219529,0.055675484,0.54967564
STUDENT_921,0.00327338,0.99455744,0.97414404,0.11826527,-0.03729822,-0.04027073,-0.03262054,0.017950598,0.06119076,0.08880013,-0.0068214685,-0.23938312,0.5425585,-0.38652918,-1.1542599,0.3187959,-0.13607313
STUDENT_935,0.024063136,0.9799583,0.913687,0.51772124,-0.04543769,0.05441547,0.05610142,0.9792298,-0.98614275,-0.94973737,-0.92767084,1.0682728,1.0707788,1.0325475,0.3731224,0.7375251,1.091571
STUDENT_958,-0.028868508,1.0263922,1.0310256,0.33878192,0.1035556,0.13717176,-0.075374834,1.0740978,3.036848,3.0552304,2.0563073,1.4406716,2.6630793,0.310327,0.24380565,1.4271497,1.1979486
STUDENT_979,-0.09010773,0.99287236,1.0092429,0.49584246,0.016954666,0.9781045,-0.11940479,-0.1479465,0.06263389,0.12205209,0.99832255,1.9382877,2.179479,1.1927617,1.6990184,0.77092075,1.9923438
STUDENT_982,-1.0072935,0.003252861,-0.106294736,-0.68667805,0.019673614,0.12745066,0.024616577,0.9298024,1.0366162,1.0544828,2.0597525,0.51606923,-0.749728,0.99564767,0.24058147,0.72555614,0.78117406
STUDENT_983,0.2601313,0.87264544,-0.024131525,0.5360117,0.00034375966,0.042997062,-0.091956474,1.0441488,0.0362665,0.0191097,-1.0152245,-0.19235034,-0.08768569,-0.40134922,0.39737266,-0.09463101,-0.64479154
STUDENT_992,0.24494627,1.0220121,0.05193347,0.6394129,0.015957957,-1.030738,-0.046165645,-0.0005520843,0.0335922,0.031859722,-0.97305876,-0.25587383,-0.030844076,-0.33336395,-0.102115795,-0.19944954,-0.35430896
STUDENT_993,0.21225391,1.068589,-0.029843029,0.6348803,-0.009392313,-1.0280639,0.048739884,1.0645475,-0.042606696,-0.038750645,-0.88195497,0.6132626,0.6634389,1.0987917,-0.31188697,1.0562987,0.116703734
STUDENT_1013,0.2895856,0.892427,0.11714339,0.5872682,-0.020232053,0.9663001,-0.050931416,0.8596002,2.968415,3.0376742,0.17427357,0.53074765,0.8653292,-0.7222268,0.38156742,0.8932592,0.5371955
STUDENT_1015,-0.9816733,0.040710445,0.03010359,-0.62730056,-0.00015440851,-0.034572363,-0.0033505177,0.006416429,-0.049619332,-0.0014723651,-0.9466305,-0.32899454,-0.1978663,0.44884914,0.20458736,-0.9901674,-0.56133294
STUDENT_1017,-0.04363146,0.03506996,0.057923187,0.70851505,0.03166383,0.0020820051,0.024253733,-0.013375893,0.040769048,-0.00857706,0.8891222,1.3234235,0.93287873,2.8667746,0.34748673,0.79933584,0.70513886
STUDENT_1022,0.20607266,0.9612464,0.09019941,0.7383645,-0.10968761,-0.05636452,-0.045928553,0.0774028,-0.8533252,-0.8279836,-0.08198856,-1.2647669,-0.9795812,-1.800948,-0.18277961,-1.2033018,-0.9629302
STUDENT_1023,0.15321165,0.9986535,0.039217073,0.63593805,-0.033897776,-0.8643014,-0.10397074,0.024486061,0.056748018,0.04056168,0.9550654,0.33505937,-0.70647854,0.65279496,-0.31052622,0.252069,1.4750122
STUDENT_1024,0.22029455,0.9955556,0.019610977,0.626102,-0.04306427,-0.95964015,-0.016948815,0.025166098,-0.042987905,-0.076755255,0.056574643,0.092244044,0.39779872,0.15979114,-0.4059093,-0.028853407,0.402104
STUDENT_1026,0.21282405,0.9008204,0.033932697,0.7206099,0.010432717,-1.0626129,-0.046701014,0.03075603,-0.92519385,-0.95862836,-0.9452263,-0.61805683,0.020072253,-0.6721517,-0.3125907,-0.93158144,-0.5128985
STUDENT_1027,-0.9667395,-0.018669304,-0.08195762,0.6728797,-0.00026347756,-0.92687243,0.057480596,-0.0019196756,-0.9769524,-0.9528379,-1.0046737,1.0952821,2.1897137,0.32681754,0.9165977,0.88374376,0.10055719
STUDENT_1028,0.1649214,1.0212424,0.036638293,0.6416994,-0.02916597,-1.0475326,0.04611201,-0.007922452,-0.042995714,-0.024470638,-0.92799324,0.8360335,0.7540243,1.3111079,0.47846365,0.8038417,0.15580101
STUDENT_1029,0.19487754,0.9491937,0.051629793,0.68484175,-0.026317814,-1.0287105,0.01444284,0.04796912,-0.087038696,-0.0998684,-0.95787865,0.41243896,0.11148928,0.76871157,-0.05102815,0.1447405,0.8344017
STUDENT_1030,0.21061862,1.056843,0.1419325,0.5641978,0.84829426,-0.0012115091,-0.063922636,0.99038136,1.9930245,2.054909,-0.7222851,0.1574458,-0.20646326,-0.33604786,-0.056459654,0.517041,0.7047157
STUDENT_1032,-0.014747585,0.05672649,0.005824331,0.7489028,0.044542406,0.95167834,-0.008815995,-0.035592508,-0.057257026,-0.06726119,-1.0503104,1.4273156,1.1371275,1.489713,1.0681071,0.9422901,1.08173
STUDENT_1033,0.1940028,1.0315924,0.093269184,0.72588235,-0.012354258,-1.080654,0.024369553,-0.02503438,-0.03808123,-0.032041203,-0.08843717,0.4418774,-0.22144464,2.220618,-0.5243249,0.3021582,0.3471217
STUDENT_1034,0.010897324,0.009099175,-0.009567391,0.65515554,-0.062315527,-0.9802433,-0.009995273,-0.03701582,0.98167497,0.9620587,-0.95824426,0.3820588,0.66548765,-0.085927114,0.18176031,0.42367205,0.3919396
STUDENT_1035,0.0033210153,-0.014411378,0.027182361,0.6914728,-0.038479235,-1.0206163,-0.014537214,-0.007181231,0.047672264,0.055544663,-0.9264977,0.41789195,0.6894758,-0.11415102,0.055297155,0.12148679,0.9401181
STUDENT_1036,0.07516825,-0.008851814,0.006286841,0.5782313,-0.075023144,1.0422167,-0.051817887,0.9459032,3.989182,3.9840405,0.019472733,1.9498986,1.7180673,1.7989976,0.73706234,1.1445459,2.4084325
STUDENT_1037,-0.049238373,-0.0021661175,0.031837493,0.62207127,0.034479916,1.0129613,0.044707514,-0.00026401505,0.07412479,0.04338116,0.0014920384,0.6846405,1.4592572,0.8018331,-0.27065647,0.17128539,0.6884066
STUDENT_1041,0.18987629,0.95121473,0.023289535,0.6513082,-0.034952823,-0.015183743,-0.048589714,-0.04850139,-0.009243788,-0.007329341,-0.99994713,-0.2897416,-0.30383506,0.06480261,0.21969049,-0.32219476,-0.66775036
STUDENT_1044,0.25650758,0.9280675,-0.04930904,0.7074811,-0.08065745,0.104235634,0.054261424,-0.017288052,-0.03679406,-0.024298202,-0.92360276,0.9462121,-0.18871929,1.8310544,0.28888872,0.483856,1.6936586
STUDENT_1045,-0.02859233,0.02874991,0.010873407,0.6271176,-0.02301328,0.10159202,-0.030821376,-0.03245276,1.9981786,2.0146403,-1.0056282,0.46987262,-0.15799274,0.9944856,0.048823606,0.5600416,0.56038344
STUDENT_1074,0.042264458,1.0328234,0.9854617,0.39961573,-0.06626434,0.025254607,0.00030640606,-0.085446194,-0.023678297,0.0027644522,-1.0311733,0.13301721,0.40864998,-0.1385967,-0.49343294,-0.007182991,0.8676049
STUDENT_1075,0.0011348696,0.9945138,1.0435739,0.41988957,-0.014996211,-0.05344154,-0.008206985,-0.07728498,0.015750023,0.032864947,-0.034172714,1.4666091,1.7970829,1.5218875,0.90018564,0.98039293,0.8636544
STUDENT_1076,-0.0010726629,0.9820736,1.0017153,0.36831993,-0.009621101,-1.0023526,-0.057361804,0.07349326,1.9710855,1.9273683,-1.0684214,0.79184,0.97328395,1.3583987,0.7844483,0.40476692,-0.27688852
STUDENT_1077,-0.02941962,0.9175233,0.9734889,0.44036368,0.003479165,-1.0155698,0.03962875,-0.020538222,-1.0337266,-0.9855889,-1.0147359,0.9322781,1.5553454,-0.123448275,0.63472223,0.62657267,0.960119
STUDENT_1078,-0.00083232205,1.0070207,1.0213768,0.44779024,-0.046572383,-0.031342,-0.05670108,-0.049054008,-0.059212,-0.018030893,-1.0222201,0.78502995,1.2743438,0.4773204,0.023437914,0.92311656,0.53761196
