IDX_STUDENT,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
STUDENT_1093,-0.14246002,0.29469246,-0.20553626,-0.55242753,0.15639976,-0.009050516,1.41134,0.081326455,-0.64584374,0.27989766,0.05534356,-0.28685403,-0.22942199,-0.17152247,-0.4149502,0.20971373,-0.11758846,0.07588382,-0.101080045,-0.042016525
STUDENT_628,-0.25081092,0.1411089,0.56115067,-0.50014824,0.4538559,-0.23088664,0.31911108,-1.0474061,-0.94399315,-0.021469772,1.808928,1.0565667,-0.56639534,-0.35192603,-1.5495621,0.82266706,0.13297486,0.21791524,-0.9900166,-0.5763077
STUDENT_1267,0.49094078,-0.51516604,0.01685486,1.2394099,0.020190652,0.18240479,0.96870446,-0.7611508,-1.1576889,-0.044098556,0.4028515,-0.5693416,-0.40115702,-0.5543014,-1.4548159,1.5531709,0.4552678,-0.5735264,-0.0384256,-0.78212494
STUDENT_288,-0.89915925,-5.328165,0.2603032,0.30235043,-1.0078043,-4.1560307,-2.116139,1.535576,-1.1932569,2.089784,1.035518,-2.3065257,1.1955935,-0.8105652,-1.0881801,0.45911467,-1.2184811,0.52553284,-1.1724746,1.4191862
STUDENT_437,0.24257971,-0.2736171,0.89878887,-0.51654994,0.71476763,-0.66141003,0.07391093,0.0990503,-0.5291555,0.5502283,0.31780523,-0.62250537,0.017547177,-0.008550328,-1.3414676,1.1345218,-0.0081771,1.3078882,0.4044849,-0.67580956
STUDENT_806,-0.19607984,0.18946104,1.0846568,-0.41209105,0.005700577,-0.22040698,0.40952992,-0.6090938,0.24461378,0.111691445,0.03153362,0.351335,-0.29320878,-0.88021463,0.045629457,0.77320635,-0.10347797,-0.09699594,0.9022245,-0.4762908
STUDENT_553,1.3407146,-1.3254752,-1.6468061,0.39086953,-0.23749718,-1.6330143,-0.80568403,0.47843593,-0.57320327,1.5750608,-1.1407968,-3.3924582,1.2682799,-0.4103477,0.02630111,1.3093808,0.48167124,-2.3191805,1.4686177,0.49811438
STUDENT_1063,0.11378722,-0.43177357,-0.20494628,-1.1745687,1.0979842,0.44632068,0.3184128,-0.27928898,-0.38545656,0.68472224,0.09773349,-0.28908867,0.59839535,0.66709733,0.09913583,-0.23011473,-0.61364764,0.15581454,-0.45408493,-0.7516749
STUDENT_1740,-0.6953458,-0.78560114,0.8421226,-1.1162076,0.29222336,-0.15735522,0.39412212,0.35959855,0.33568415,0.7782809,-0.5702225,-0.54848707,0.5965871,0.05125304,0.24120438,0.20103827,-0.80952233,0.45520514,0.12699917,-0.267218
STUDENT_1638,0.2504142,-0.6306153,0.48336178,0.45923993,0.30385962,0.17960656,-0.23656681,-1.011981,0.9531544,-0.09047173,-0.62321705,0.3845216,0.74594074,1.2810838,-0.8746278,1.0001552,0.08652297,-0.160262,-0.84762007,-0.36002973
STUDENT_1252,-0.3472784,-0.021836149,0.27637488,-0.18688798,-0.10539439,-0.14317735,0.8185179,-0.28738284,-0.6176684,0.5011876,-0.088857286,-0.15346277,-0.0005223132,-0.25713122,-0.9878199,0.119288824,0.4023885,-0.01984217,-0.58271533,0.060526047
STUDENT_1389,-0.10343464,-0.5223539,1.2786138,-0.24705683,-0.53981656,-2.0822625,0.491949,0.70283276,0.7616175,0.8045742,-0.36781272,0.7496652,-0.39739853,0.05324446,-0.93631315,-1.985575,-0.32526317,-1.0061939,-0.15968612,-0.6658726
STUDENT_778,-0.09034543,0.5126432,0.22889538,-0.32280764,-0.07157093,0.17723252,1.286861,0.3309261,-0.4675994,0.03769657,0.4957611,-0.87614846,-0.7669621,0.051316593,-0.8124193,0.4738317,0.09941444,0.25010538,0.0036628218,-0.35179958
STUDENT_206,-0.43779057,0.7428534,-0.3722096,-1.8700018,0.035265114,-0.45321274,-1.5266566,-0.7651816,0.7921471,-0.6058829,0.048033632,0.9452961,-0.038585406,0.47907704,0.40305007,0.65004927,-1.0388258,-1.1193132,0.22340985,-0.4829568
STUDENT_851,-0.8232638,-0.5557369,0.81003577,-0.59267986,0.2043462,-0.67098045,0.0761286,-0.68185204,0.07557736,-0.77648145,0.27933693,1.1672301,0.5312818,-0.504884,-0.33359867,-0.3943425,-0.110661335,-0.11209308,-0.99009204,0.4634281
STUDENT_1370,-0.828307,-0.86069286,-0.4164229,-0.106260546,-0.6754752,-1.0390614,-0.17536935,0.70882696,0.28326687,0.107242614,-0.6574069,0.13278563,0.12213826,-0.31482226,0.71400535,0.58604354,-0.6811047,0.25668004,0.28677687,0.34267282
STUDENT_1358,-0.30105492,-1.2794342,0.6818688,-0.4096811,0.44983327,-0.2342878,0.1172253,-0.42779952,-0.3483539,1.0195806,-0.12987018,-0.16143659,0.8236671,-0.009394628,-0.7765764,-0.108684696,0.07452461,0.39866206,-0.76647395,-0.43916872
STUDENT_1665,0.35003996,-0.38104254,0.38819617,-0.6280878,0.39805415,-0.4475825,-0.23313913,0.18813318,0.08721321,0.66413945,0.45777625,-0.42364442,0.03856309,0.3785015,0.27786273,0.834282,-0.98365307,0.9487938,0.53962326,-0.28955826
STUDENT_84,0.3901812,0.6925593,1.0267779,-1.0889086,0.31581354,0.06729563,0.018558394,-0.6673144,0.28146222,-0.5713912,0.9009423,0.085707694,-0.360141,-0.3497238,0.24815696,0.22495995,0.05003336,-0.34692356,0.61945504,-0.18662496
STUDENT_1603,-0.6663622,-0.33770424,0.54687953,0.0334677,-1.0541507,-1.1183196,-0.42652783,0.13284898,0.7954729,0.95303553,-1.2081178,-0.25695783,0.18274386,-0.8092241,0.19517948,1.3016354,0.24155515,-0.17336614,1.1423867,-0.118033506
STUDENT_1736,-1.1933697,-1.28155,0.1570972,-1.3897188,-0.23826814,-1.2980521,-0.39992842,-0.042962402,-0.54318976,0.71253186,0.19008553,-0.18873233,0.8623686,-0.8908328,0.13291873,-1.6021583,0.31569058,-0.09874553,-0.92910826,0.43961915
STUDENT_1345,-0.16332388,-1.096402,-4.2513013e-05,-1.059196,0.19516513,-1.5582412,-0.753513,0.76661533,0.26043382,1.6202137,-0.66603744,-0.82304955,0.6064345,-0.13471742,0.739455,1.1147289,-1.5601225,0.17499967,0.8621679,0.24618863
STUDENT_421,0.21488686,-0.4523703,-0.39585596,-0.07987825,-0.34393552,-1.1299776,-0.5997555,-0.4054036,-0.21029654,0.9067796,-0.15435174,-0.1412226,0.14772154,-0.37965828,-0.28477663,0.55211407,0.13597557,-0.3439185,0.2927476,0.27534446
STUDENT_1686,-1.2808162,-0.49866456,0.59486675,-0.6082547,-0.5572924,-0.87249655,0.33874902,-0.03480932,0.23722763,0.46066135,-1.1151165,0.2049749,0.3929595,-0.63079846,-0.25081348,0.09742703,-0.003914943,-0.16819058,-0.17299771,0.4877396
STUDENT_630,-0.42909423,-0.63450754,0.32602292,-0.18064635,0.33818257,-0.3837539,0.7769004,-0.30182675,-0.52771634,-0.04128399,-0.35553157,0.36219656,0.27575144,-0.9692645,-0.025346017,0.37110245,-0.47849712,-0.30748552,-0.01950277,0.25585595
STUDENT_1266,-0.58045983,-1.2643394,0.9732338,0.40745655,-0.18421088,-1.1068491,0.60476685,-0.1328367,-0.22876726,-0.56818646,-0.24229205,0.11277044,0.17470235,-0.9079876,-0.26468956,0.8939485,-0.596745,-0.040843315,-0.0240864,1.0218868
STUDENT_988,1.2454293,1.1311988,-0.4188195,0.1416823,-0.105719954,0.40419114,1.1262022,0.18761346,-0.49416453,-0.5417265,0.68953395,-1.6078489,-0.98197085,0.69056153,-0.71185786,1.1727438,-0.013289241,-0.1041685,0.53936476,-0.1065977
STUDENT_485,1.2589363,-1.0855207,-0.59551865,0.80482924,-0.42916527,-1.1392232,-0.4671851,-1.171865,0.2804998,0.061128557,-0.06406363,0.07254867,0.8958015,-0.376896,0.5964391,0.6822472,0.6927015,-0.0012536275,0.73166674,0.773709
STUDENT_559,-0.26472262,-0.33474123,0.349221,-0.5791168,1.0639739,-0.86513793,0.06006623,0.28315997,-2.2589831,-0.6538593,0.7963774,-0.015964273,0.34061489,-1.1500883,-2.524927,0.5683405,1.000811,0.20812598,-0.41548735,-0.7950828
STUDENT_918,0.09040411,-0.95501375,0.35818952,0.19299598,0.32311893,-0.4253945,-0.24200505,-0.63212883,-0.29518119,-0.75195295,0.6375852,0.4643309,0.5565617,-0.6061124,-0.015912121,-0.08231076,0.14589873,-0.37262684,-0.32962555,0.1894484
STUDENT_707,1.9353164,0.074471556,-1.2683631,-0.474437,1.1499069,-1.6895962,-1.843122,0.514649,-1.3287151,1.2457998,-1.4175496,-2.8646963,0.89827675,-0.1580198,-2.062809,1.8666469,1.5393853,-1.1621859,1.024867,0.40939435
STUDENT_132,-0.012535166,0.6081884,1.4156169,-0.7864626,0.081768855,-0.46016398,0.2860419,-1.4520775,-0.21398337,0.67955226,0.9700971,0.3711381,-0.73866343,-0.81898093,-1.1325619,1.063384,0.48293105,-0.11569541,0.420836,-0.79637235
STUDENT_373,-0.2583649,-0.03206335,0.047790833,-0.66313773,-0.061516616,-0.049662523,0.33746,-0.26271132,-0.45604876,0.80554444,-0.47237727,-0.79131615,0.39961386,-0.39475453,-0.5390353,-0.12695684,0.6763634,-0.77268857,-0.21819375,-0.15788276
STUDENT_1634,1.1907539,-1.542017,-0.2506104,1.2735289,0.54527587,0.34911662,0.5858085,-0.7841795,-0.10211874,0.2118539,0.34791192,-0.10957007,0.6888503,0.29848653,0.09506016,0.4388953,0.5747665,1.1855,0.08592189,-1.202714
STUDENT_417,0.09036167,0.7696858,-0.21198782,-1.3638368,-0.49976498,-0.7171515,-1.4208419,-0.9298483,0.5394851,-0.4484436,0.6066251,0.39576504,-0.17284442,1.0513017,-0.8433405,0.501628,-0.30564022,-0.5779914,-0.65929556,0.68794817
STUDENT_1326,-0.560837,-0.9571559,0.46809703,-0.8666749,0.26878178,-0.41648203,-0.4574141,0.18212026,-0.06598984,1.3989115,-0.6254691,-1.0225568,0.59912056,0.6859727,-0.75537896,0.6890411,-0.5096161,-0.6213296,-0.55403364,-0.3193638
STUDENT_969,-0.38289598,-0.24773543,0.40248537,-0.03224198,-0.14536542,-0.46539032,0.77029324,-0.18318668,-0.5454458,0.4058764,-0.036362983,-0.16816555,0.07529387,-0.32241714,-1.0643135,0.11560232,0.2809751,0.06809792,-0.73951936,0.4881398
STUDENT_741,0.3674603,-0.8861543,-0.122849435,0.06441351,0.51669836,-0.22997999,0.43347725,-0.45894164,-0.5280373,-0.32793498,0.6325779,0.18300475,0.30678558,-0.89715135,0.63404816,-0.33875927,0.13921311,0.124675944,0.3442934,-0.28917724
STUDENT_41,0.90049714,1.104019,0.7908995,-1.8610555,0.5453731,-0.42417085,0.32742426,0.13281567,0.72072244,0.21264085,0.016361676,-0.5843868,0.20708176,0.046092797,0.4904685,0.21745326,-0.73191774,0.28244618,-0.08750304,1.6863186
STUDENT_443,1.1516042,0.31368566,0.29395002,-0.69352037,0.17997855,-0.33730835,-1.1603285,-0.6972683,0.6644582,-0.6508826,1.468105,-0.13735504,-0.21800767,1.9964509,-0.8845961,1.3243979,-1.0215075,0.32700005,-0.6641367,0.6869967
STUDENT_439,-0.3795651,-1.0269394,0.46277314,-0.048115116,-0.15037973,-0.7132585,-0.35475102,0.5968804,-0.3994652,-0.23177369,0.28555346,-0.7568614,-0.10531619,-0.39316726,0.4557012,0.74358904,-1.0236994,-0.6727511,0.54524416,0.3713
STUDENT_1734,-0.47132015,0.11055475,0.48361695,-0.6290308,-0.26068816,-0.48684275,0.0733477,-0.73661596,0.13302572,0.9332196,-0.5272025,0.46936265,0.21278031,-0.7200079,-0.47586632,0.037346534,0.64247304,0.043291546,0.018632513,-0.15045832
STUDENT_518,-0.21483625,-0.03356026,-0.1748777,-0.13346072,-0.2843359,-0.25421342,0.7136839,0.21334355,-0.23577978,0.6875426,-0.7447791,-0.68833965,-0.054307174,-0.43249696,-0.19437833,0.6184767,0.059943005,-0.40847868,0.36595073,-0.07188252
STUDENT_78,1.7177695,0.06910686,-1.2247766,-0.3733739,0.37881967,-0.09581659,-0.83666205,-0.83933514,-1.0377842,1.0912454,0.4623728,-3.7017438,-0.20077486,0.08883576,-0.29677367,1.7896829,0.6917228,-3.154612,2.300215,-1.5590523
STUDENT_436,0.19691776,-0.5865003,0.1915711,0.07310727,0.51953787,-0.052310295,-0.096518755,-0.76351637,-0.27526173,-0.6048464,0.50237465,0.5031287,0.42196926,-0.52328664,0.04417023,-0.12033565,0.26500806,-0.45316452,-0.20052509,-0.18360919
STUDENT_1163,-0.19219705,0.024473617,-0.20550169,-0.2952611,0.037008923,-0.12382864,0.2687864,-0.48036033,-0.6373347,0.3271213,0.17943454,0.028072875,0.19923183,0.04998727,-0.82304883,-0.2763412,0.33185557,-0.2988759,-0.85729545,0.20302974
STUDENT_1418,-0.32444158,-1.1515727,0.09767954,-0.838842,0.5500957,-0.3302728,0.4916437,0.4354876,-0.063749984,0.3221715,0.33200037,0.044257324,0.3201991,-0.1815233,0.72554284,-0.4825608,-0.8495006,1.6566463,-0.1350609,-0.6145277
STUDENT_1533,0.57279295,-0.19579896,0.12637086,-0.2036362,0.5416024,0.053876504,-0.47061136,-0.75643665,0.5718362,1.3223329,-0.64859116,-0.40913475,0.49459955,0.5785438,-0.20696929,1.02447,0.13418749,-0.23394842,0.64604336,-1.2374822
STUDENT_1169,0.16867124,-0.9451827,-0.5439781,0.029732037,0.8274836,0.4382741,1.0702541,-0.67456836,-1.0216422,1.2346926,0.2880549,-0.23425375,0.0835607,0.44153795,-0.9958916,0.73095447,0.07883686,0.5987084,-0.57468015,-1.635618
STUDENT_1580,-0.924264,-0.9713236,-0.4370818,-0.77577376,-0.374868,-0.86536765,-0.5317467,0.5228999,-0.3459666,1.196305,-0.49525812,-0.5703032,0.39788383,-0.7028464,0.2897812,-0.34791508,0.2898155,-0.40539953,0.24332204,-0.6394089
STUDENT_1813,-0.015290599,-0.029361742,0.9445745,-1.296401,0.510311,0.07562427,0.12491023,-0.16126072,0.27197942,1.1219373,-0.042315975,-0.50941825,0.37470812,-0.06549658,0.12837787,0.30801177,-0.3976222,0.66079515,0.6445723,-0.7028642
STUDENT_577,0.18678576,-0.15666005,-0.455647,0.054059785,0.06619184,-0.12727535,1.037771,-0.048184857,-0.9905684,0.32153052,0.6490233,-0.46818587,-0.2393877,-0.2533035,-0.76839614,0.1196698,0.30497155,0.41861725,-0.4698933,-0.10726502
STUDENT_702,0.21631713,0.08727567,-0.46600604,-1.4368398,1.0992222,-0.17232,-1.1281471,0.5428186,-0.8078941,-0.93845195,2.0422816,0.09234814,0.12817551,1.8562478,-1.9660773,0.20737827,-0.7466769,0.885241,-2.2411592,-0.333953
STUDENT_1722,2.1773522,0.8994321,1.8731209,0.41575584,-0.43131438,-1.4568493,1.0205547,0.08483499,1.4766259,0.15891477,0.04502078,-0.07090102,-1.879224,1.4148828,-2.1978288,-1.3045518,0.12796369,-1.7644573,0.6594657,-1.5008589
STUDENT_316,-0.122967735,-0.18998893,-0.21151191,-0.4972655,0.46871844,-0.06608831,0.061731957,0.03417649,-0.2918009,-0.29779702,0.34246248,0.27762267,-0.03870908,-0.4289834,0.84597766,-0.16470748,-0.353374,-0.2694953,0.37297204,-0.7227667
STUDENT_1452,0.2266543,-0.8030875,0.6792493,-0.21263815,0.6004575,-0.49530905,-0.53584176,0.57340795,0.017303126,-0.29137155,-0.18805766,-0.3533882,0.68802375,0.36170134,-0.88410276,0.470649,-0.083063856,0.7418763,-0.08396895,-0.4478734
STUDENT_579,1.0869825,0.90171486,-0.7093618,-0.14518087,0.888368,0.9001091,1.9292117,-1.2913748,-0.48997375,-0.8641036,0.2955378,0.52009505,-0.5595086,0.12515195,-0.12480751,1.008768,-0.1348241,-0.627671,0.6107463,-1.0688502
STUDENT_374,-0.4354264,0.23758315,1.6548549,-1.8168269,0.081264436,-1.1362852,-0.3182111,-0.5366276,0.5217265,1.4201753,0.054826118,-0.5140957,0.07495989,0.3971426,-0.83606744,1.3331087,-0.8494476,0.36067748,0.20283636,0.46742576
STUDENT_1354,-1.1321752,-1.2389467,0.7008923,-1.155735,0.20644557,-0.9304465,-0.40566137,0.026373597,0.38724333,0.9378901,-0.99212515,0.047635358,1.0287646,0.22181623,-0.33094552,0.24354908,-0.87845296,-0.059969075,-0.7934308,0.17102848
STUDENT_404,-0.5450675,-0.060321078,0.46898794,0.073059246,-0.64613914,-1.2017306,0.792558,-0.10511494,0.26954782,0.70278513,-0.73202294,0.340448,-0.28693706,-0.6227437,-0.37935168,1.514529,-0.4984754,0.425705,0.41599557,0.757733
STUDENT_891,2.4555027,1.098365,0.51832736,-0.08063523,1.1160582,1.256911,1.2145076,-1.969303,0.22066759,-0.4662996,1.4935287,-0.6178888,-0.32454726,1.5079285,-1.1117227,1.1251296,0.57794183,0.81253916,0.07723358,-0.7479213
STUDENT_1311,0.2717804,-0.7862096,0.6567609,0.37005055,0.03754198,-0.06823007,-0.1439608,-0.44903207,-0.3086247,0.071514264,-0.040625706,-1.2535126,0.38596162,-0.7147026,-0.16008352,0.6366922,0.47127062,-1.354449,0.64971393,-0.32976338
STUDENT_1280,1.7212869,0.08174211,-0.58204424,0.629634,-0.08359936,-0.4914217,0.20612192,-1.249406,-0.6390572,1.032809,-0.42689562,-1.8954716,0.37866727,-0.34474617,-0.8811004,1.2376528,1.1543636,-1.2723807,0.8736187,0.36728773
STUDENT_33,0.5772181,0.50563866,-1.4468824,-0.49621543,0.42718086,0.6171951,-0.576137,-0.80245274,-1.4286615,-1.0401139,2.17434,0.15114316,-0.6839788,1.0986797,-1.1163386,0.7590448,-0.6067032,-0.8214868,-1.0093048,-1.084093
STUDENT_1168,1.806556,-0.43897694,-0.6981162,-0.291876,0.8646986,0.3376596,-0.3494482,-0.23337805,-1.2702405,1.5520227,-0.12014798,-3.999504,0.5783369,0.114154294,-1.765837,0.58629376,1.6920655,-1.8564059,-0.47941944,0.2657288
STUDENT_833,-0.4603984,-0.704368,0.77801967,0.27269593,-0.26636097,-0.13027278,0.053757496,-0.10550007,-0.026934085,0.069827035,-0.28854147,-0.48848712,0.045634765,-0.7013614,-0.041324288,0.7649397,0.076336145,-0.7036297,0.61040604,-0.61989003
STUDENT_1372,-1.0863706,-0.4506812,0.8686559,-0.39970586,-0.42771214,-1.054481,0.7332144,0.105513886,0.46031234,0.12937538,-0.19444555,0.9398099,-0.1411054,-0.14667957,-0.6095721,-0.94904864,-0.08135685,0.25899872,-0.5792565,-0.13369714
STUDENT_1621,0.045990396,-1.4983103,0.34063655,0.5663309,0.329915,-0.31314093,0.14388934,-0.3374421,0.28621754,1.0086751,-0.66607034,0.1647452,0.85928637,-0.0966907,-0.20879366,0.45808387,-0.103872515,0.72161895,-0.2692263,-0.53099215
STUDENT_1887,-0.77318156,-0.43976748,1.0998619,-1.2780461,0.44576532,0.46219888,0.4997753,-0.40352607,0.36424372,0.39810473,-0.049556486,0.22776875,0.58074903,0.33927602,-0.38138118,-0.629885,-0.09328557,0.8569581,-0.70286316,-1.0888177
STUDENT_1393,0.27141193,0.18412575,0.32985932,-0.872975,-0.27276984,-0.7879592,-0.9741223,-0.67965233,0.26865956,0.95436436,-0.521488,-1.2622007,0.43484122,-0.08323182,-0.5181567,0.4515886,0.8170497,-1.3721411,0.42021006,0.36045894
STUDENT_230,1.1442628,0.21037285,-0.8650357,0.18171628,0.32323313,0.7104593,0.94922733,-0.728149,-0.25744656,-1.1696458,1.0644536,0.057724353,-0.8344692,0.049496394,0.6839222,0.5824076,0.34792188,0.27441388,1.0538853,-2.03015
STUDENT_608,1.2118819,1.0915118,-0.46028745,-0.7223926,-0.4106299,-1.1286501,-0.081316225,-0.47562566,-0.5928569,1.136904,0.77568334,-1.8914592,-0.96370953,0.12500493,-0.50073516,1.7487464,-0.14483128,-0.18258952,1.4593204,0.12528451
STUDENT_661,1.6574807,0.30287623,-0.1319362,-1.3951243,0.57010347,-0.49109077,-1.8825333,-0.35792106,-0.067750365,0.95209897,0.12344479,-4.074249,0.4336099,2.5239265,-0.9489922,1.9337629,-1.0421637,-2.8062358,0.7831184,1.0831863
STUDENT_265,0.06381257,0.824105,1.2544414,-1.2873173,0.24301806,0.24808374,-0.68364406,-0.9385806,0.38219848,-0.67994875,1.4886237,-0.054663215,-0.6056181,0.11526343,-0.66166854,0.3160235,0.3771688,-0.6906104,-0.18112603,-0.38206083
STUDENT_438,-0.8984866,0.34571993,0.6990704,-0.23840736,-0.41096053,-0.058904685,0.96118957,-0.092831895,0.13224001,0.39537734,-0.79931384,-0.09437142,-0.2770164,-0.103512265,-0.815127,0.7054271,0.1524157,-0.19145025,-0.06757353,-0.051521983
STUDENT_1941,-0.6236109,0.64416707,0.5045387,-2.2626722,0.087166965,0.44481406,-0.794981,0.6827655,1.4509372,-1.1854801,0.46107513,-0.033908475,-0.09503208,1.988574,0.2217865,0.6882601,-1.7836918,0.47956827,-1.0532981,-0.61947745
STUDENT_650,-0.64293146,-0.44921732,0.4370029,-0.70794284,0.15898451,-0.93405294,-0.3990628,-0.62416697,-1.0987911,0.6465359,0.9640989,0.497806,-0.2940346,-0.7556349,-1.2152648,0.6454849,-0.26702064,-0.45910054,-0.7484167,-0.11980639
STUDENT_461,-0.0782263,0.48464698,-0.16920377,-0.45194873,0.036552932,0.113727555,0.6156796,-0.080133684,-0.019791383,-0.08795405,-0.27443767,0.11717184,-0.054104313,0.10844517,0.024837503,0.1110417,-0.16593753,-0.218773,0.031669114,0.02386878
STUDENT_639,1.86963,0.9229773,-0.39627463,-0.037785035,0.13495418,0.71485215,0.55437714,-0.7765418,-0.65206254,-1.4382913,2.1436787,-1.0035819,-0.5507303,1.0611129,-1.285609,0.08755272,0.6877334,0.35416266,-0.6618206,0.24049436
STUDENT_889,-0.11335166,-0.14587964,0.05580523,-0.21912676,-0.3365395,-0.050497495,0.39737818,-0.059938088,-1.0374509,0.7291731,0.39243495,-1.3771131,-0.16259427,-0.15977947,-1.5150256,0.22492296,0.9518549,-0.41965148,-0.6007853,-0.28547207
STUDENT_355,-0.42425779,0.6531733,-0.16242291,-1.8622259,0.33985677,0.23107012,-1.5841488,-0.7196422,-0.6596027,0.09973641,1.7463492,-8.140877e-05,-0.59082216,0.22156976,-0.6556766,0.14873615,0.06939259,-0.77004594,-0.7994291,-1.5073575
STUDENT_1893,0.56742805,-1.3859076,0.23968317,-0.35346314,0.8454531,-0.4128009,-1.4486513,0.56348777,-0.5530669,0.22261639,0.24574238,-1.2617254,1.0951837,0.3217277,-0.6462916,-0.052753396,0.6849231,0.21610618,-0.06650093,-0.9625016
STUDENT_1581,-0.6781539,1.0444005,-0.68908703,-2.4885232,-0.3580311,-0.9567123,-1.3459667,-0.032844894,0.5881133,0.28163096,-0.5542538,0.25799233,0.25059617,0.35384583,0.94529366,-0.19468439,-0.80278563,-0.48219255,0.21990815,-0.017176162
STUDENT_354,-0.405872,-0.43595085,0.52077556,-0.45422313,0.31628904,-0.039840147,0.37582606,-0.2840644,-0.22122425,-0.038564973,-0.16318825,0.26037446,0.33070537,-0.85265356,0.27750564,-0.18386146,-0.081106074,-0.3023682,0.20988953,-0.43485907
STUDENT_1647,1.1178682,-0.20817086,0.3010844,-0.07086123,0.915988,0.3436784,0.1960038,-1.3540248,0.3710268,0.42957672,0.1408616,0.29836506,0.73085207,0.61887896,-0.16059011,0.48803294,0.2107432,0.5129824,0.09360361,-0.67225254
STUDENT_1226,0.7341667,-0.65274495,0.3406607,0.54201406,-0.01516876,-0.9481165,-0.57951236,-0.849569,-1.1009169,0.3246538,0.9163928,-1.265559,-0.47854382,-0.4164793,-1.1669183,1.3674898,-0.093539774,-1.1056801,0.4309319,0.43624464
