IDX_STUDENT,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
STUDENT_1223,0.391875,0.5304533,-0.041856885,0.4962292,-0.15916939,0.2830577,0.74377096,-0.7964019,-0.57655627,-0.020396888,0.18485063,-0.030952144,-0.30116504,0.47266456,-1.8344566,0.8424312,0.7142281,-0.12825464,-0.80607647,-0.17663804
STUDENT_1618,-0.28501666,-0.70149463,0.88292277,0.16315448,0.25398895,0.27177218,0.60273767,-0.53284925,0.047886744,0.987289,-0.6629891,-0.09896292,0.42162713,0.45495847,-1.0691528,0.75179857,0.046665132,0.35087422,-0.39644268,-0.9329397
STUDENT_1518,0.9125001,0.25482956,1.2462499,-0.82477176,0.41037032,-0.045404665,-0.22368166,-1.0056504,0.11759412,1.419596,0.6552025,-1.4651144,-0.12720309,0.25072408,-0.5009147,1.0946608,0.40315473,0.586665,1.1367188,-1.190175
STUDENT_185,-0.5315259,-0.74757206,0.43593735,0.24305214,-0.030552339,-0.18336895,0.21873888,-0.43488497,-0.1932547,0.059429094,-0.12376644,0.4908589,0.11845346,-0.8608908,-0.06915963,0.23684886,0.21434657,-0.10688835,0.20421794,-0.8890644
STUDENT_1487,0.7198791,0.83737075,0.8627901,0.44100413,-0.6737569,0.049778022,0.5501213,-0.9334656,0.77999604,0.061774217,-0.39253157,-0.6466663,-0.5578296,-0.13618237,-0.29002675,1.2954872,0.8414611,-0.11418998,1.3586481,-0.46865463
STUDENT_8,1.4619988,-0.7744379,-0.9260864,1.5692492,-0.77082705,-0.83869004,0.29159892,-1.1068684,-0.83586144,-0.60539657,1.7432723,0.19157149,-0.4027044,0.13612585,-1.0404904,1.4513993,1.0013648,1.3215523,-0.20527145,-0.10208244
STUDENT_25,0.92012525,0.3785177,-1.2376432,-0.46550673,0.7014304,-0.010717815,0.7614877,-0.6164627,-1.1383809,1.98719,0.1653688,-0.9724249,-0.78076386,-0.19462603,-1.0595508,0.9770477,0.72589487,0.08812242,-0.187316,-1.0148555
STUDENT_29,-0.30102393,0.080374226,0.45683777,-0.12813543,0.055684354,-0.41813156,0.32873097,0.18327427,0.49909177,0.71570045,-0.9511878,-0.10917117,-0.27325445,0.28434747,-1.0019016,0.98862785,-0.400717,0.058644496,-0.94164467,0.7974657
STUDENT_32,1.7047416,0.5553933,-0.55830956,0.7661135,0.6155045,1.254364,0.6604376,-0.9584964,-1.0948929,0.21463668,1.5126852,-1.0236268,-0.6837425,0.9246539,-2.401143,0.52566266,1.5297918,0.6854487,-1.6945561,-0.73417455
STUDENT_34,0.4082392,0.003786264,0.040639333,-0.9810465,0.6883494,-0.057102747,0.7448343,0.22975619,0.24561311,0.49771744,-0.48086554,-0.3403319,0.40445143,-0.48737586,0.49973357,-0.21808176,-0.5520484,0.41608697,-0.37290367,0.9973667
STUDENT_42,1.9704463,1.3566895,-1.5142817,-0.59016335,0.9064637,-0.38322887,-1.4881766,-0.19973448,-0.6208172,-0.053688705,0.4975418,-0.7389429,-0.3927001,1.4048057,-1.6436676,1.2729554,0.11020592,-0.1382242,-0.19558015,0.5102376
STUDENT_82,0.9510398,-0.18296863,0.2176602,0.55844617,0.29876366,1.1554824,0.77133846,-1.5559404,-0.59202576,-0.63857955,1.4009221,-0.20092477,-0.41632724,-0.41419977,-0.7155925,0.30322665,1.685559,0.11583203,0.07227461,-2.0972283
STUDENT_89,-0.6338534,-0.18875156,-0.8236026,-0.93802625,-0.44088688,-0.31751037,-1.2662504,0.1987617,0.22414483,-1.1310389,0.22429699,0.6029559,-0.1735777,0.68106014,0.47266406,0.7621655,-1.3382704,-0.8097887,0.026313435,-1.0400957
STUDENT_90,0.0028351657,0.3645934,-0.059226677,-0.94160384,0.1653997,-0.33715668,-0.20607287,-0.07718149,-0.36056253,0.5733851,0.40378198,-0.5815507,-0.5021461,-0.56143486,0.72802186,0.79355687,-0.48040703,-0.66680354,1.1935407,-1.0493782
STUDENT_99,1.8119227,0.42400974,-0.20951702,1.4183797,-0.36898616,0.87682813,-0.4162234,-2.083341,-0.6339445,-0.1458118,0.93345714,-2.0467932,-1.1489228,0.3624744,-1.9011359,2.437421,2.1322145,-1.7775995,1.1890076,-2.4338923
STUDENT_195,1.6641747,-0.71513855,-1.114021,0.6254988,0.83742,0.6830931,0.65736604,-0.65256304,-1.3861372,0.5941451,1.4618841,-0.9753989,-0.22433613,0.11837302,-1.0016925,-0.3700223,1.4206294,1.1422435,-1.1916801,-0.6499787
STUDENT_300,2.1542108,-0.5480497,-1.9206723,1.2204411,0.094687134,-0.35027075,-0.1838505,-1.433081,-1.2166411,0.483244,1.0074792,-1.2285975,0.12247236,0.24774338,-0.61118555,0.7620805,1.4386215,-0.35078058,0.44169933,-0.35923603
STUDENT_318,-0.9946248,-0.6638956,1.0164583,-0.28705412,-0.47729233,-0.38154823,0.020800851,0.42517865,0.011005627,0.17121565,-0.26149032,-0.81401575,-0.111996874,-0.6541585,0.129696,0.8210787,-0.37189505,-0.7055817,0.74246264,-0.43595293
STUDENT_321,0.04215016,-0.7459693,1.5336856,-0.4256566,-0.20781781,-0.93765277,-1.0325514,-0.8202454,-0.09960987,0.66392726,0.2686328,-1.3119452,0.32037154,-1.0283536,-0.52112424,0.4023762,0.79265803,-1.315152,0.5994693,0.028056342
STUDENT_322,0.3957028,-0.772882,0.7078388,-0.005106371,0.26512763,-0.09490663,-0.0730105,-0.03493239,-0.2917383,-0.28835982,0.74978286,-0.98027647,0.09411816,-0.6847414,0.6193213,-0.1937509,0.22874624,-0.35320857,0.8413343,-0.26403993
STUDENT_332,-0.5249114,-0.3241747,1.2663163,0.08180917,-0.22261666,-0.4563458,-0.06826355,-1.0833987,0.25240406,0.22423907,-0.29181996,0.84071285,0.13921036,-1.0950516,-0.51043785,0.79733336,0.45099258,-0.33783647,0.34692618,-0.57577056
STUDENT_556,1.265935,0.7721163,0.15036453,0.18750311,-0.32465976,-0.61910003,0.7018344,-1.6153405,-0.5474116,0.4769039,1.5096378,0.18365507,-0.8576933,-0.22914042,-1.2411765,1.2329302,1.3689153,1.10813,0.3177243,-0.6270794
STUDENT_575,0.5339171,-0.5227657,-0.2695089,0.33236548,-0.006976608,-0.036363073,0.59027284,-0.23884627,-0.8846093,0.017907888,0.990844,-0.53983116,-0.05797593,-0.26189432,-0.6031195,-0.3566466,0.7547098,0.5250935,-0.46953565,-0.21216115
STUDENT_589,1.2127651,-0.50203145,-0.69711816,0.13869993,0.51830953,0.14028832,0.19290364,0.20372224,-0.95822453,1.2992685,0.13231692,-2.3175755,-0.28076383,-0.07493143,-1.0058752,0.53857416,0.68956774,-0.27028662,-0.41608843,-0.09335106
STUDENT_590,0.68086356,-0.7966536,-0.02669806,0.33879128,0.39134756,-0.4906466,-0.14308137,-0.3059402,-0.08067271,1.2688198,-0.9112784,-0.6146739,0.6465773,-0.5919215,-0.76460963,0.18253377,0.6444121,-0.06547544,-0.78831655,0.6939806
STUDENT_591,-1.9406679,-4.147621,0.44495618,-0.6746825,-1.1040996,-4.1060314,-1.7334187,1.6572001,-0.28080264,2.1472223,-0.260633,-1.2515483,0.95044345,-1.2761686,-0.70702493,-0.011407799,-1.0886421,0.40561995,-1.7847985,2.0994556
STUDENT_593,0.6870427,-0.2251954,-1.1830732,0.6446645,-0.38212305,-0.35198006,0.10363915,0.29930896,-0.51721394,0.39866948,-0.1614697,-1.4825149,-0.17209528,0.2682348,-0.25110793,1.1834699,0.0101189185,-0.7604522,0.6827652,-0.2336493
STUDENT_600,0.5145325,-0.009370731,0.7445594,-0.41802165,0.91863984,-0.57960516,0.26543707,0.27843174,-0.3072736,0.056579083,-0.43518162,-0.36037514,0.5641369,-0.41964018,-1.3418419,-0.07478104,0.58584017,0.5494005,-0.7148182,0.90726763
STUDENT_601,1.8311956,-0.9398881,-1.5080795,1.2801641,-0.3526751,-0.45040137,-0.57001865,0.11310792,-1.3865025,0.10840869,1.1733514,-2.9754376,-0.091652796,0.41853136,-1.1114068,0.6567118,1.0529892,-0.81257164,0.36254814,-0.31842005
STUDENT_602,0.7611652,0.330686,-0.15564355,-0.57043326,0.14560296,-0.22488028,0.65462077,-0.72710955,-0.71820617,0.34879047,0.9848125,-0.20754214,-0.13700767,-0.43781003,-0.2646821,-0.19235419,0.7746832,0.5584257,0.08530378,-0.04415876
STUDENT_651,0.9143978,1.6080654,-0.5643467,-0.89784014,0.11089292,-0.2996847,-0.5757157,-0.14834878,0.6534259,-0.03949794,0.317,0.054465767,-0.94897807,1.6011653,-1.1021006,1.7421651,-1.1321856,0.15815671,-0.6022013,0.5243132
STUDENT_791,1.449785,0.13073306,-0.24302574,0.39660823,0.78691167,0.81301236,-0.22470996,-1.7522068,-1.1678843,0.57690805,2.2716029,-0.44907194,-0.23746769,1.5925145,-2.4863865,1.1243814,1.031953,0.66103655,-1.4103822,-1.3448886
STUDENT_813,0.855703,0.4990046,-0.15286592,-0.5593494,0.080747455,-0.18040138,-0.20093384,-1.0398179,-1.2951411,0.6104698,1.5774286,-1.3497473,-0.33280656,0.09650652,-1.6616929,-0.03929217,1.1140263,-0.39471543,-0.6600732,0.13201912
STUDENT_814,0.89838946,0.076909155,-1.3355078,0.119211696,-0.02334312,-0.05000531,0.37290946,0.38942513,-1.1087043,0.31868353,0.4778392,-2.0766354,-0.40858728,0.39948797,-0.5565377,0.82827127,0.08284411,-0.7645615,0.5020389,-0.38917634
STUDENT_815,0.86236024,-0.14457382,-0.56257117,-0.37687543,1.2361327,-0.9862567,-0.16889098,0.9835286,-1.0226672,0.26719052,-1.2851404,-0.72693914,0.6587162,-0.82817113,-1.334054,0.6236437,0.9046069,0.5131647,0.18419036,0.15309143
STUDENT_818,0.084859654,0.050907835,-0.14634714,0.5130762,-0.27854607,0.028124737,0.27811235,-0.39201838,-0.81446004,0.1277332,0.63216674,-0.20976873,-0.23674026,0.30307,-1.7561772,0.50936717,0.6790615,-0.031219944,-1.0510895,-0.2353004
STUDENT_826,-0.41507268,-0.6384664,0.8944579,-0.51821625,0.63294,0.14961025,1.0971963,-0.47683764,-0.4391702,0.5375613,0.35365936,0.21100655,0.18814452,0.45469812,-1.2303808,0.19331099,-0.26909456,1.0678366,-1.034145,-0.6661385
STUDENT_827,0.27654758,-0.5005362,0.35773444,-0.35292876,0.8351238,0.27755222,0.5228351,-0.14072803,-0.1758164,0.40852678,0.18235001,-0.35977525,0.2776332,0.8622205,-0.51127243,0.38159013,-0.78495556,0.2653479,-0.4032633,-0.2945632
STUDENT_866,0.032516677,-0.2452315,1.0709641,-0.3701205,0.4344501,-0.096072406,0.45053077,-0.8696049,-0.07233177,1.3801792,-0.1424231,-0.0682295,0.21964206,0.19055197,-1.2200687,0.82460237,0.09202361,0.5244244,-0.1554291,-0.63084185
STUDENT_869,-0.3288524,0.25988173,0.5465753,-1.0455477,0.19642869,-0.4882043,-0.9062759,-0.4923141,0.74149585,0.7177761,-0.08359233,0.1205256,-0.019942684,1.6438695,-1.2490318,1.3872187,-0.98120356,-0.22774982,-0.6895575,-0.28642938
STUDENT_872,1.3030198,-0.5297763,0.038495004,-0.38953832,0.89897054,-0.163818,-0.68585396,-0.81238693,-0.098660246,1.3951523,-0.10096557,-1.635374,0.831987,0.6340959,-0.35560822,0.91551715,0.1408349,-0.67187184,0.436926,-0.11959637
STUDENT_886,1.8139875,-0.6929598,0.16343272,1.1753088,0.3753874,-0.108620696,-0.29721585,-1.1585041,0.2761314,1.674928,-1.1360948,-1.9941716,0.78864837,0.330611,-0.8355266,2.218957,0.76573485,-0.77647203,0.98110336,-0.66514754
STUDENT_895,-0.053741988,0.18746795,-0.4549219,-0.46261147,-0.1564686,-0.28198153,-0.11928337,0.081328295,-0.10863736,-0.30787843,0.022490375,0.10417281,-0.027106477,0.4034141,-0.0672084,-0.029694453,-0.38439688,-0.18748026,-0.29789066,0.247411
STUDENT_898,0.87949616,-0.2023927,0.16395806,0.9321077,-0.8158939,-0.7787564,0.38254264,-0.4324597,0.13817109,0.19166636,0.013309963,-0.69999987,-0.41993704,-0.3780775,-0.019411234,1.4251251,0.3232648,0.58440274,1.0956827,0.3085622
STUDENT_900,-0.7868224,-1.5819188,0.23811157,-0.9424699,0.50472957,-0.9435917,0.012851417,0.20153533,-0.049632415,1.1819189,-0.64439034,-0.05328932,1.0137401,-0.40643516,0.20639549,-0.06265084,-0.9108029,0.62989676,-0.38176504,-0.03166889
STUDENT_901,0.88677543,0.85948586,-0.49663502,-0.95315325,-0.20975688,-0.4630527,-0.8471921,-0.91756934,0.15862276,-0.11068904,0.40051067,-0.5100998,-0.10716094,0.827236,-0.2241595,0.44568038,-0.15755406,-0.9371545,0.3906907,0.7036094
STUDENT_903,0.23726954,-0.94259083,-0.21805514,-0.61237293,1.0239195,0.41874588,0.8273642,-0.3412304,-1.217838,0.97692204,0.8051561,-0.71600705,0.19955474,0.34522018,-0.72592187,0.09964818,-0.21226433,0.60730857,-0.61799395,-1.0414734
STUDENT_904,-0.86899453,-0.54556394,0.92093045,-0.89706266,0.3583583,-0.0067174267,0.42833942,-0.21265495,0.28885686,0.26985234,0.13223657,0.3583285,0.24441244,0.8336928,-0.89619845,0.17759243,-0.85015553,0.75156915,-1.1983206,-0.3866222
STUDENT_909,0.01733761,0.07124098,0.22349618,-0.8631842,0.086973846,-0.5091945,-1.412345,-0.77902275,0.9388817,0.33796698,0.13898146,0.3946066,0.11216782,2.0002694,-1.3764513,1.5737882,-0.94534767,-0.35486567,-0.8920607,-0.19487523
STUDENT_910,1.1535399,0.6816683,-0.5064,-1.0625558,0.5853183,-0.42501205,-1.5367918,-1.2328054,0.29255363,0.42128542,1.4065565,0.5936392,-0.15319712,1.7965673,-1.0048642,1.4455414,-0.66911703,0.39313817,-0.29759023,-0.6924808
STUDENT_912,1.5463418,0.14492194,-0.31592947,0.8410273,0.780938,0.98645973,1.0345459,-1.1252257,0.675441,0.10057403,-0.70792454,-0.54034185,0.46843648,1.2187338,-0.045679495,1.5214994,-0.03202316,-0.16005464,0.85048765,-1.1441648
STUDENT_913,0.5667721,-0.84447867,0.17542532,0.62961257,0.6937131,0.62849057,0.8038007,-0.7237132,-0.26447633,0.7049199,-0.020702414,-0.103370786,0.3469107,0.40498596,-0.74095225,0.6529061,0.3258812,0.70031154,-0.2573982,-1.285499
STUDENT_914,-0.5500308,0.21160945,0.72448564,-1.1595591,-0.1960558,-0.6348948,0.3868926,-0.474677,-0.08616288,0.8349926,-0.03879288,-0.020735353,0.09996392,-0.61870676,-0.4841423,0.0056329602,0.18318848,-0.016285349,-0.07166315,0.42337865
STUDENT_915,-0.36822215,-0.07459034,-0.04289989,0.38268474,-0.23925187,-0.21883595,0.3915883,-0.5875567,0.001358917,-0.16059849,0.18303663,1.1741655,-0.08821805,0.21581586,-1.1233418,0.29690674,0.57157314,0.62248844,-1.0691993,-0.36256775
STUDENT_921,-0.5604234,-0.44057345,0.009957612,-1.0875539,0.5738729,0.11625226,0.50837666,0.21953562,-0.33819103,0.9365514,-0.29010406,-0.45817387,0.061511863,0.8322624,-0.24384916,0.6712562,-1.0793712,0.16841735,-0.2429725,-0.8171226
STUDENT_935,0.79668397,0.15703388,0.64410627,-0.57386905,0.9736386,0.24579465,1.2762837,-1.0028802,-0.2362468,0.35211104,1.1621159,0.37022057,-0.20662904,0.4584062,-0.89844346,0.58174306,0.033852756,1.5537859,-0.24958496,-0.9354097
STUDENT_958,1.0286127,-0.18722658,-1.776397,-0.12625085,0.4619296,-0.22323462,-1.1804242,-0.6888372,-1.0048356,2.0017166,0.11680668,-2.4065087,-0.49720386,2.1291473,-1.8456384,2.6142216,-0.11204806,-1.7993577,0.18978594,-1.4766735
STUDENT_979,1.3704722,-0.43325835,-0.9857919,1.1993874,0.47993544,0.8051243,0.31350973,-0.65813416,-0.57317847,-0.29503173,1.3618228,-0.37807986,-0.22675417,1.6557609,-1.0997894,1.6144993,-0.01521006,1.0610716,-0.4718619,-1.5173389
STUDENT_982,0.9083075,1.0105448,0.44716102,-1.2288516,0.4240029,0.4768909,-1.0247753,-1.3400313,0.60003555,-0.78808624,1.0238818,-0.52337265,-0.3814407,0.48429608,0.20545553,0.52220213,0.12331903,-1.5044048,0.69526887,-0.24102522
STUDENT_983,0.5379141,-0.2889904,-0.19704819,-0.31970903,0.45022848,-0.70986545,0.07952828,-0.2758572,-0.013588322,1.3481297,-0.16942081,0.08075435,0.14032356,-0.8197565,-0.14562252,0.092020325,-0.021261571,0.98852783,-0.22269017,0.5007693
STUDENT_992,0.0022463985,-0.38396502,0.18981029,-0.1045858,0.36023688,-0.28824398,0.3626248,-0.10383637,-0.092905164,1.1571515,-0.6448152,-0.035819937,0.105738655,-0.40496367,-0.81680983,0.019107364,0.20179562,0.38589853,-0.94662577,0.38566938
STUDENT_993,0.718454,0.701897,0.2124711,-1.0630163,0.70518607,0.10511538,0.67956686,-0.677392,-0.44222945,1.2398591,0.3879955,-0.52951705,-0.4433469,-0.16078933,-1.1699977,0.12066803,0.7051571,0.51122,-0.5770629,-0.028458294
STUDENT_1013,1.7686111,-0.063735195,-1.874496,0.46249703,0.3622597,-0.7624288,-0.33056888,-0.32698575,-0.19241251,1.9519627,-0.9929831,-1.6780126,0.07842365,0.07002632,-0.13411215,1.7941446,0.20913514,-0.98248225,0.9673619,-0.113001205
STUDENT_1015,-0.63748085,-1.0517251,1.2498869,-0.13110967,-0.18219596,-0.35408935,-0.066795014,-0.043339342,-0.2123826,-0.3418103,0.7432275,-0.29833546,-0.0020856685,-0.67903113,-0.008526398,-0.20322387,0.17749053,-0.045616828,0.08428394,-0.22386567
STUDENT_1017,1.0153899,0.982631,-0.25104856,-0.6704731,0.1870679,0.4634507,0.33351383,0.16714117,-0.8844291,-0.9442591,2.0235085,-1.1822082,-0.7136574,0.8863945,-0.99892783,-0.20541884,0.022920104,0.19691433,-0.7002344,0.06172468
STUDENT_1022,-0.744256,-0.7349077,-0.3289621,-0.22790222,0.16496864,-1.3427812,0.122993745,0.3061708,0.7613812,0.29407957,-0.921319,1.058012,0.36663064,-0.36450186,0.08799874,0.25301152,-0.78297496,1.0708872,-0.93629754,0.9114435
STUDENT_1023,0.77422565,1.096178,0.44179016,-0.66294557,0.561585,0.5764802,0.43339536,-0.43443093,0.7003727,-0.27168503,-0.4023145,-0.2606768,-0.3036689,0.9482335,-0.87903714,0.68269145,0.007013174,-0.17915493,-0.93165994,0.72624165
STUDENT_1024,0.107092515,0.28959566,0.13586774,-0.11885255,0.3001329,0.10486654,0.3306612,-0.048073858,0.030117335,0.78895265,-0.4737069,-0.22591396,-0.3731923,0.3980646,-1.2013834,0.60764843,0.07563087,0.13270192,-0.99907774,0.22794239
STUDENT_1026,-0.7314802,-0.5442872,0.2828641,-0.033420283,0.18745875,-0.69335794,0.6524148,0.114242494,0.13178624,0.8417862,-0.55357385,0.64023536,-0.05659272,-0.28663123,-0.9779291,0.17004016,-0.21042824,1.1738342,-1.2637974,0.35517853
STUDENT_1027,-0.50412583,-0.6948298,0.067371316,0.19541003,0.30577436,0.07827744,0.92293686,-0.9724602,-1.4942403,0.16826928,1.1938932,0.80682003,-0.10276653,-0.66998255,-1.4917505,0.3549025,0.65564424,0.28525114,-1.1577969,-1.2633808
STUDENT_1028,0.7554947,-0.08385783,-0.0075274035,-0.12113863,0.70535105,0.5064347,0.66931903,-0.4771164,-0.68367714,0.80301607,0.3362071,-0.6621214,-0.18369009,-0.07968664,-1.1795074,-0.16304058,0.8445277,0.4671938,-1.1152015,-0.077747084
STUDENT_1029,0.66733325,0.28718054,0.53045374,0.012585174,0.4797165,0.3922503,0.8068971,-0.35224706,0.03085892,0.5652971,-0.32701063,-0.46217966,-0.1686181,0.042336393,-1.1578988,0.13763449,0.6085066,0.4404621,-0.8043547,0.27872244
STUDENT_1030,1.55056,0.671263,-0.2647107,-0.4762265,0.93095404,-0.66509855,0.027525015,-0.090197176,-0.18808024,1.190846,-1.4977697,-1.2931688,0.51809746,-0.5486848,-0.72222686,1.2544832,0.75185335,-0.18366548,0.9015613,0.37914625
STUDENT_1032,1.186346,-0.13782784,-0.8569672,0.48729637,0.053039487,0.18186396,1.3150218,-0.35921478,-0.92336965,-0.4407609,1.0679144,-0.4981761,-0.33125064,-0.10192034,-0.26603386,0.16463867,0.71328807,0.8226481,0.12964892,-0.4776786
STUDENT_1033,0.7157391,0.9127846,0.77826583,-1.242529,0.69789153,0.601191,0.59646165,0.10347167,-0.0832264,-0.15116301,0.856863,-1.2705084,-0.31528062,0.56745344,-0.99277365,-0.32884285,0.10450721,0.14145009,-1.031405,0.80134386
STUDENT_1034,0.024193633,-0.092846945,-0.06716794,0.25846013,-0.25415215,-0.10817591,0.6035633,-0.44405264,-0.64915156,0.8108997,-0.53180474,-0.5593943,0.14047603,-0.32103688,-1.2131474,0.5193304,0.81557846,-0.6125304,-0.40213865,-0.15812348
STUDENT_1035,-0.19396156,0.12193233,0.28146517,0.40431878,-0.17170554,-0.009164443,0.8793207,-0.48113176,-0.4238464,0.45239657,-0.4410661,0.05895343,-0.08136356,-0.17256747,-1.2495011,0.63824075,0.60913515,-0.038998686,-0.5018915,-0.12845553
STUDENT_1036,2.3751462,0.7210314,-1.291654,0.7172607,-0.355387,-0.040763684,-0.021317832,-0.8799382,-0.9326345,0.62543875,0.4503742,-3.5193071,-0.6722638,0.70253986,-1.2075591,2.1210027,1.0214943,-1.6701468,1.5900861,-0.45477477
STUDENT_1037,0.23598148,0.21389158,-0.8986789,0.15044457,-0.20987478,-0.23063534,0.8133522,0.5761358,-0.7996375,-0.21993552,0.73050797,-0.5778943,-0.88552594,0.24674024,-0.43097973,0.98937684,-0.36021775,0.63451463,-0.009729448,-0.43223536
STUDENT_1041,0.32763103,-0.6234452,-0.04970308,-0.163094,0.4736646,-0.35339433,0.28422752,0.26023567,0.0028626565,0.7305738,-0.19058496,-0.28426152,0.15431954,-0.57992864,-0.09607219,-0.28700194,-0.07067263,0.75843996,-0.57932,0.66465193
STUDENT_1044,1.5363618,0.6626455,0.5012769,-0.20040648,0.7149751,0.71654654,1.1662619,-0.17469168,0.055107728,-0.27146846,0.46986437,-0.9464165,-0.3923233,0.32661563,-0.6479471,0.028080992,0.43722424,0.67506015,-0.320967,0.38614058
STUDENT_1045,0.96121603,0.07654173,-0.16221063,-0.07578998,0.13961369,0.04548908,0.678177,-0.20948625,-0.5827517,0.29147768,-0.060117334,-1.9090369,0.43144718,-0.1761628,-0.47850126,0.18711811,0.62602043,-0.8979117,0.37377587,0.52082545
STUDENT_1074,0.025963623,-0.50993824,0.5807588,-0.047863778,0.59216195,0.32050902,1.0791153,-0.25954112,-0.047766775,0.7362557,-0.327457,-0.34354162,0.100606084,0.48139638,-0.6623324,0.8866223,-0.57938313,0.48342308,-0.02255455,-0.6268961
STUDENT_1075,0.77256274,-0.5493944,-0.20076776,0.20141198,0.9157867,0.89256257,0.36775547,-0.44515783,-0.95530534,0.37755567,1.2401881,-0.739014,-0.028027756,1.0421634,-1.2230581,0.5752918,0.061494887,0.75388694,-0.88404745,-1.2739898
STUDENT_1076,0.7363233,-1.4052927,0.26287633,-0.16681875,0.75946516,0.17722139,-0.24838856,-0.47435045,-1.1149335,1.4351254,0.3692642,-2.329867,0.7919399,0.4227277,-1.4745114,0.39124018,0.7462284,-0.6988713,-0.7297227,-0.39832434
STUDENT_1077,-0.11735161,-0.7547755,0.46947503,0.5121422,0.5350484,0.34146905,1.1248597,-0.99357903,-0.3316692,0.88644624,-0.023406364,0.80681455,0.25983417,0.55354744,-1.5655987,0.6252701,0.33229366,1.1425557,-1.0813096,-1.3905474
STUDENT_1078,0.24656321,-0.66353536,0.062543154,-0.2288325,0.87704855,0.54741615,0.9819471,-0.43293053,-0.688658,0.90216506,0.26315302,-0.45052674,0.13053341,0.4872474,-0.77323663,0.53395313,-0.16035363,0.52065533,-0.34901813,-1.1089519
